Wed Mar 18 18:29:31 2020,	 4.0,	 0.00000,	 8.00000,	 -0.08000,	 -2.22000,	 -2.56000,	 -4.67000,	 -0.56000,	0	
Wed Mar 18 18:29:33 2020,	 5.0,	 0.00000,	 7.93000,	 -0.12000,	 -2.27000,	 -2.82000,	 -4.52000,	 -2.02000,	0	
Wed Mar 18 18:29:35 2020,	 6.0,	 0.00000,	 7.92000,	 -0.07000,	 -2.36000,	 -2.35000,	 -4.17000,	 -1.27000,	0	
Wed Mar 18 18:29:37 2020,	 7.0,	 0.00000,	 7.98000,	 -0.06000,	 -2.37000,	 -2.15000,	 -4.22000,	 -1.16000,	0	
Wed Mar 18 18:29:39 2020,	 8.0,	 0.00000,	 7.95000,	 -0.00000,	 -2.36000,	 -2.25000,	 -4.34000,	 -0.55000,	0	
Wed Mar 18 18:29:41 2020,	 9.0,	 0.00000,	 7.94000,	 -0.14000,	 -2.37000,	 -2.52000,	 -4.44000,	 -1.95000,	0	
Wed Mar 18 18:29:43 2020,	 10.0,	 0.00000,	 7.95000,	 -0.13000,	 -2.37000,	 -2.30000,	 -4.36000,	 -1.46000,	0	
Wed Mar 18 18:29:45 2020,	 11.0,	 0.00000,	 8.01000,	 -0.19000,	 -2.37000,	 -1.48000,	 -4.05000,	 -0.92000,	0	
Wed Mar 18 18:29:47 2020,	 12.0,	 0.00000,	 8.04000,	 -0.19000,	 -2.33000,	 -2.64000,	 -4.49000,	 -2.19000,	0	
Wed Mar 18 18:29:49 2020,	 13.0,	 0.00000,	 7.93000,	 -0.21000,	 -2.32000,	 -2.35000,	 -4.24000,	 -1.34000,	0	
Wed Mar 18 18:29:51 2020,	 14.0,	 0.00000,	 8.07000,	 -0.22000,	 -2.31000,	 -2.69000,	 -3.67000,	 -1.84000,	0	
Wed Mar 18 18:29:53 2020,	 15.0,	 0.00000,	 7.97000,	 -0.12000,	 -2.24000,	 -1.86000,	 -4.68000,	 -0.47000,	0	
Wed Mar 18 18:30:03 2020,	 20.0,	 0.00000,	 -0.88000,	 -7.88000,	 -1.02000,	 -1.92000,	 -4.60000,	 -0.11000,	1	
Wed Mar 18 18:30:05 2020,	 21.0,	 0.00000,	 -1.06000,	 -8.02000,	 -1.01000,	 -2.99000,	 -5.69000,	 -0.40000,	1	
Wed Mar 18 18:30:07 2020,	 22.0,	 0.00000,	 -0.87000,	 -7.94000,	 -1.06000,	 -2.85000,	 -3.49000,	 -1.35000,	1	
Wed Mar 18 18:30:09 2020,	 23.0,	 0.00000,	 -0.90000,	 -7.98000,	 -1.08000,	 -2.06000,	 -4.47000,	 -0.91000,	1	
Wed Mar 18 18:30:11 2020,	 24.0,	 0.00000,	 -0.90000,	 -7.97000,	 -0.99000,	 -1.96000,	 -4.39000,	 -0.97000,	1	
Wed Mar 18 18:30:13 2020,	 25.0,	 0.00000,	 -0.91000,	 -7.94000,	 -0.93000,	 -2.56000,	 -4.50000,	 -1.50000,	1	
Wed Mar 18 18:30:15 2020,	 26.0,	 0.00000,	 -0.91000,	 -7.89000,	 -0.88000,	 -2.34000,	 -4.62000,	 -1.00000,	1	
Wed Mar 18 18:30:17 2020,	 27.0,	 0.00000,	 -0.86000,	 -8.05000,	 -0.76000,	 -1.82000,	 -4.45000,	 -0.77000,	1	
Wed Mar 18 18:30:19 2020,	 28.0,	 0.00000,	 -0.83000,	 -8.05000,	 -0.87000,	 -2.59000,	 -4.27000,	 -1.80000,	1	
Wed Mar 18 18:30:21 2020,	 29.0,	 0.00000,	 -0.79000,	 -7.93000,	 -0.77000,	 -2.95000,	 -3.83000,	 -1.40000,	1	
Wed Mar 18 18:30:41 2020,	 39.0,	 0.00000,	 -7.81000,	 0.33000,	 0.46000,	 -2.79000,	 -5.60000,	 -1.97000,	2	
Wed Mar 18 18:30:43 2020,	 40.0,	 0.00000,	 -7.83000,	 0.33000,	 0.54000,	 -1.76000,	 -4.58000,	 -0.97000,	2	
Wed Mar 18 18:30:45 2020,	 41.0,	 0.00000,	 -7.80000,	 0.30000,	 0.58000,	 -1.99000,	 -4.19000,	 -1.48000,	2	
Wed Mar 18 18:30:47 2020,	 42.0,	 0.00000,	 -7.80000,	 0.42000,	 0.53000,	 -2.56000,	 -4.72000,	 -0.96000,	2	
Wed Mar 18 18:30:49 2020,	 43.0,	 0.00000,	 -7.77000,	 0.43000,	 0.62000,	 -2.15000,	 -4.95000,	 -1.04000,	2	
Wed Mar 18 18:30:51 2020,	 44.0,	 0.00000,	 -7.77000,	 0.31000,	 0.64000,	 -2.50000,	 -4.08000,	 -0.26000,	2	
Wed Mar 18 18:30:53 2020,	 45.0,	 0.00000,	 -7.90000,	 0.36000,	 0.62000,	 -1.96000,	 -2.32000,	 -1.38000,	2	
Wed Mar 18 18:30:55 2020,	 46.0,	 0.00000,	 -7.62000,	 0.43000,	 0.66000,	 -3.33000,	 -5.82000,	 0.41000,	2	
Wed Mar 18 18:30:57 2020,	 47.0,	 0.00000,	 -7.77000,	 0.32000,	 0.70000,	 -2.43000,	 -4.07000,	 -2.07000,	2	
Wed Mar 18 18:30:59 2020,	 48.0,	 0.00000,	 -7.86000,	 0.22000,	 0.83000,	 -2.57000,	 -5.07000,	 -0.92000,	2	
Wed Mar 18 18:31:14 2020,	 55.0,	 0.00000,	 1.61000,	 7.85000,	 -1.48000,	 -2.43000,	 -4.59000,	 -1.26000,	3	
Wed Mar 18 18:31:15 2020,	 56.0,	 0.00000,	 1.28000,	 7.90000,	 -1.56000,	 -2.29000,	 -4.78000,	 -2.10000,	3	
Wed Mar 18 18:31:17 2020,	 57.0,	 0.00000,	 1.09000,	 7.90000,	 -1.47000,	 -4.43000,	 -3.88000,	 0.66000,	3	
Wed Mar 18 18:31:19 2020,	 58.0,	 0.00000,	 0.54000,	 7.96000,	 -1.37000,	 -1.37000,	 -1.72000,	 -6.53000,	3	
Wed Mar 18 18:31:22 2020,	 59.0,	 0.00000,	 0.32000,	 8.02000,	 -1.41000,	 -3.12000,	 -3.87000,	 -1.33000,	3	
Wed Mar 18 18:31:24 2020,	 60.0,	 0.00000,	 0.38000,	 8.01000,	 -1.24000,	 -2.34000,	 -4.53000,	 -0.56000,	3	
Wed Mar 18 18:31:26 2020,	 61.0,	 0.00000,	 0.39000,	 8.07000,	 -1.12000,	 -2.42000,	 -4.04000,	 -1.01000,	3	
Wed Mar 18 18:31:28 2020,	 62.0,	 0.00000,	 0.42000,	 8.03000,	 -0.97000,	 -3.55000,	 -4.47000,	 -0.40000,	3	
Wed Mar 18 18:31:40 2020,	 68.0,	 0.00000,	 6.36000,	 0.37000,	 4.63000,	 -2.18000,	 -4.44000,	 -0.92000,	4	
Wed Mar 18 18:31:42 2020,	 69.0,	 0.00000,	 6.25000,	 0.32000,	 4.62000,	 -2.65000,	 -3.12000,	 -0.73000,	4	
Wed Mar 18 18:31:44 2020,	 70.0,	 0.00000,	 6.16000,	 0.32000,	 4.94000,	 -2.08000,	 -4.24000,	 -1.80000,	4	
Wed Mar 18 18:31:46 2020,	 71.0,	 0.00000,	 6.12000,	 0.36000,	 4.76000,	 -2.32000,	 -3.77000,	 -1.60000,	4	
Wed Mar 18 18:31:48 2020,	 72.0,	 0.00000,	 6.09000,	 0.29000,	 4.98000,	 -2.63000,	 -4.55000,	 -1.64000,	4	
Wed Mar 18 18:31:50 2020,	 73.0,	 0.00000,	 6.05000,	 0.24000,	 5.00000,	 -2.40000,	 -4.94000,	 -0.79000,	4	
Wed Mar 18 18:31:52 2020,	 74.0,	 0.00000,	 6.04000,	 0.28000,	 4.90000,	 -2.18000,	 -4.32000,	 -1.59000,	4	
Wed Mar 18 18:31:54 2020,	 75.0,	 0.00000,	 6.06000,	 0.23000,	 5.01000,	 -2.14000,	 -4.08000,	 -1.25000,	4	
Wed Mar 18 18:31:56 2020,	 76.0,	 0.00000,	 5.96000,	 0.23000,	 4.95000,	 -2.40000,	 -4.12000,	 -0.89000,	4	
Wed Mar 18 18:31:58 2020,	 77.0,	 0.00000,	 5.97000,	 0.28000,	 4.99000,	 -2.50000,	 -5.03000,	 -0.95000,	4	
Wed Mar 18 18:32:00 2020,	 78.0,	 0.00000,	 5.95000,	 0.25000,	 5.03000,	 -2.15000,	 -3.79000,	 -1.29000,	4	
Wed Mar 18 18:32:02 2020,	 79.0,	 0.00000,	 5.93000,	 0.27000,	 5.09000,	 -2.03000,	 -3.81000,	 -1.54000,	4	
Wed Mar 18 18:32:04 2020,	 80.0,	 0.00000,	 5.96000,	 0.18000,	 5.07000,	 -2.88000,	 -5.19000,	 -0.93000,	4	
Wed Mar 18 18:32:14 2020,	 85.0,	 0.00000,	 3.54000,	 -1.48000,	 -7.87000,	 -1.60000,	 -3.88000,	 -1.12000,	5	
Wed Mar 18 18:32:16 2020,	 86.0,	 0.00000,	 3.59000,	 -1.38000,	 -7.84000,	 -1.90000,	 -3.41000,	 -1.23000,	5	
Wed Mar 18 18:32:18 2020,	 87.0,	 0.00000,	 3.49000,	 -1.29000,	 -7.94000,	 -2.91000,	 -5.08000,	 -1.92000,	5	
Wed Mar 18 18:32:20 2020,	 88.0,	 0.00000,	 3.52000,	 -1.18000,	 -7.88000,	 -1.37000,	 -4.44000,	 -0.75000,	5	
Wed Mar 18 18:32:22 2020,	 89.0,	 0.00000,	 3.47000,	 -1.07000,	 -7.96000,	 -2.07000,	 -3.56000,	 -0.55000,	5	
Wed Mar 18 18:32:24 2020,	 90.0,	 0.00000,	 3.58000,	 -0.93000,	 -7.98000,	 -2.35000,	 -4.89000,	 -1.71000,	5	
Wed Mar 18 18:32:26 2020,	 91.0,	 0.00000,	 3.51000,	 -0.81000,	 -7.90000,	 -2.56000,	 -4.34000,	 -1.95000,	5	
Wed Mar 18 18:32:28 2020,	 92.0,	 0.00000,	 3.50000,	 -0.80000,	 -7.96000,	 -2.50000,	 -3.89000,	 -1.60000,	5	
Wed Mar 18 18:32:30 2020,	 93.0,	 0.00000,	 3.49000,	 -0.87000,	 -7.97000,	 -2.11000,	 -4.92000,	 -1.54000,	5	
Wed Mar 18 18:32:40 2020,	 98.0,	 0.00000,	 -2.78000,	 0.78000,	 7.01000,	 -2.82000,	 -4.04000,	 -1.37000,	6	
Wed Mar 18 18:32:42 2020,	 99.0,	 0.00000,	 -2.80000,	 0.94000,	 7.02000,	 -1.67000,	 -4.25000,	 -1.10000,	6	
Wed Mar 18 18:32:44 2020,	 100.0,	 0.00000,	 -2.83000,	 0.86000,	 6.79000,	 -1.48000,	 -4.36000,	 -2.85000,	6	
Wed Mar 18 18:32:46 2020,	 101.0,	 0.00000,	 -3.14000,	 0.61000,	 6.85000,	 -3.38000,	 -4.69000,	 -4.55000,	6	
Wed Mar 18 18:32:48 2020,	 102.0,	 0.00000,	 -3.20000,	 0.32000,	 6.69000,	 -1.98000,	 -3.82000,	 -1.56000,	6	
Wed Mar 18 18:32:50 2020,	 103.0,	 0.00000,	 -3.35000,	 0.34000,	 6.74000,	 -2.56000,	 -3.78000,	 -0.60000,	6	
Wed Mar 18 18:32:52 2020,	 104.0,	 0.00000,	 -3.45000,	 0.42000,	 6.71000,	 -2.82000,	 -3.34000,	 -1.53000,	6	
Wed Mar 18 18:32:54 2020,	 105.0,	 0.00000,	 -3.48000,	 0.31000,	 6.69000,	 -3.06000,	 -4.27000,	 -1.51000,	6	
Wed Mar 18 18:32:56 2020,	 106.0,	 0.00000,	 -3.50000,	 0.35000,	 6.66000,	 -2.58000,	 -4.40000,	 -1.95000,	6	
Wed Mar 18 18:32:58 2020,	 107.0,	 0.00000,	 -3.59000,	 0.33000,	 6.51000,	 -2.76000,	 -3.87000,	 -0.38000,	6	
Wed Mar 18 18:33:00 2020,	 108.0,	 0.00000,	 -3.56000,	 0.38000,	 6.68000,	 -2.34000,	 -3.44000,	 0.03000,	6	
