Fri Mar 20 22:41:17 2020,	 64.0,	 0.00000,	 8.20000,	 -0.41000,	 -0.04000,	 -1.10000,	 -3.33000,	 -1.55000,	0	
Fri Mar 20 22:41:39 2020,	 162.0,	 0.00000,	 8.19000,	 -0.22000,	 -0.18000,	 -2.44000,	 -4.45000,	 -0.92000,	0	
Fri Mar 20 22:41:39 2020,	 163.0,	 0.00000,	 8.15000,	 -0.27000,	 -0.11000,	 -2.24000,	 -4.42000,	 -1.03000,	0	
Fri Mar 20 22:41:39 2020,	 164.0,	 0.00000,	 8.15000,	 -0.26000,	 -0.17000,	 -1.51000,	 -5.58000,	 -0.73000,	0	
Fri Mar 20 22:41:39 2020,	 165.0,	 0.00000,	 8.12000,	 -0.38000,	 -0.20000,	 -1.75000,	 -5.35000,	 -0.99000,	0	
Fri Mar 20 22:41:39 2020,	 166.0,	 0.00000,	 8.10000,	 -0.33000,	 -0.18000,	 -2.34000,	 -3.83000,	 -1.04000,	0	
Fri Mar 20 22:41:40 2020,	 167.0,	 0.00000,	 8.07000,	 -0.34000,	 -0.06000,	 -2.25000,	 -4.85000,	 -1.36000,	0	
Fri Mar 20 22:41:40 2020,	 168.0,	 0.00000,	 8.18000,	 -0.33000,	 -0.20000,	 -2.65000,	 -4.35000,	 -1.56000,	0	
Fri Mar 20 22:41:40 2020,	 169.0,	 0.00000,	 8.10000,	 -0.29000,	 -0.07000,	 -2.74000,	 -4.44000,	 -1.44000,	0	
Fri Mar 20 22:41:40 2020,	 170.0,	 0.00000,	 8.16000,	 -0.23000,	 -0.17000,	 -3.29000,	 -3.60000,	 -1.87000,	0	
Fri Mar 20 22:41:41 2020,	 171.0,	 0.00000,	 8.23000,	 -0.26000,	 -0.17000,	 -2.40000,	 -3.94000,	 -0.98000,	0	
Fri Mar 20 22:41:41 2020,	 172.0,	 0.00000,	 8.10000,	 -0.36000,	 -0.16000,	 -2.27000,	 -4.31000,	 -1.87000,	0	
Fri Mar 20 22:41:48 2020,	 207.0,	 0.00000,	 1.15000,	 0.49000,	 7.42000,	 -1.98000,	 -4.07000,	 -1.44000,	1	
Fri Mar 20 22:41:49 2020,	 208.0,	 0.00000,	 1.17000,	 0.49000,	 7.50000,	 -2.63000,	 -4.18000,	 -1.37000,	1	
Fri Mar 20 22:41:49 2020,	 209.0,	 0.00000,	 1.16000,	 0.49000,	 7.46000,	 -2.56000,	 -4.38000,	 -1.31000,	1	
Fri Mar 20 22:41:49 2020,	 210.0,	 0.00000,	 1.17000,	 0.50000,	 7.46000,	 -2.44000,	 -4.46000,	 -1.48000,	1	
Fri Mar 20 22:41:49 2020,	 211.0,	 0.00000,	 1.17000,	 0.52000,	 7.41000,	 -2.46000,	 -4.35000,	 -1.32000,	1	
Fri Mar 20 22:41:49 2020,	 212.0,	 0.00000,	 1.13000,	 0.48000,	 7.46000,	 -2.13000,	 -4.73000,	 -1.66000,	1	
Fri Mar 20 22:41:50 2020,	 213.0,	 0.00000,	 1.15000,	 0.52000,	 7.46000,	 -1.50000,	 -4.76000,	 -1.40000,	1	
Fri Mar 20 22:41:50 2020,	 214.0,	 0.00000,	 1.21000,	 0.52000,	 7.46000,	 -2.78000,	 -4.79000,	 -1.35000,	1	
Fri Mar 20 22:41:50 2020,	 215.0,	 0.00000,	 1.18000,	 0.35000,	 7.50000,	 -2.27000,	 -4.63000,	 -1.66000,	1	
Fri Mar 20 22:41:50 2020,	 216.0,	 0.00000,	 1.13000,	 0.53000,	 7.48000,	 -1.77000,	 -4.73000,	 -1.40000,	1	
Fri Mar 20 22:41:51 2020,	 217.0,	 0.00000,	 1.21000,	 0.52000,	 7.48000,	 -2.25000,	 -4.63000,	 -1.38000,	1	
Fri Mar 20 22:41:51 2020,	 218.0,	 0.00000,	 1.18000,	 0.46000,	 7.38000,	 -1.95000,	 -3.98000,	 -1.40000,	1	
Fri Mar 20 22:41:51 2020,	 219.0,	 0.00000,	 1.16000,	 0.50000,	 7.47000,	 -2.56000,	 -3.77000,	 -1.47000,	1	
Fri Mar 20 22:41:51 2020,	 220.0,	 0.00000,	 1.13000,	 0.53000,	 7.47000,	 -2.58000,	 -4.52000,	 -1.44000,	1	
Fri Mar 20 22:41:51 2020,	 221.0,	 0.00000,	 1.14000,	 0.54000,	 7.51000,	 -2.18000,	 -4.95000,	 -1.37000,	1	
Fri Mar 20 22:41:52 2020,	 222.0,	 0.00000,	 1.17000,	 0.53000,	 7.48000,	 -1.89000,	 -4.46000,	 -1.23000,	1	
Fri Mar 20 22:41:52 2020,	 223.0,	 0.00000,	 1.19000,	 0.47000,	 7.49000,	 -2.05000,	 -4.57000,	 -1.56000,	1	
Fri Mar 20 22:41:52 2020,	 224.0,	 0.00000,	 1.16000,	 0.47000,	 7.42000,	 -2.44000,	 -4.42000,	 -1.46000,	1	
Fri Mar 20 22:41:52 2020,	 225.0,	 0.00000,	 1.14000,	 0.53000,	 7.45000,	 -2.12000,	 -4.56000,	 -1.33000,	1	
Fri Mar 20 22:41:52 2020,	 226.0,	 0.00000,	 1.16000,	 0.52000,	 7.46000,	 -2.35000,	 -4.51000,	 -1.37000,	1	
Fri Mar 20 22:41:53 2020,	 227.0,	 0.00000,	 1.17000,	 0.51000,	 7.45000,	 -2.44000,	 -4.36000,	 -1.37000,	1	
Fri Mar 20 22:41:53 2020,	 228.0,	 0.00000,	 1.15000,	 0.50000,	 7.46000,	 -2.27000,	 -4.56000,	 -1.28000,	1	
Fri Mar 20 22:41:53 2020,	 229.0,	 0.00000,	 1.12000,	 0.50000,	 7.47000,	 -2.19000,	 -4.50000,	 -1.36000,	1	
Fri Mar 20 22:41:53 2020,	 230.0,	 0.00000,	 1.16000,	 0.50000,	 7.49000,	 -2.26000,	 -4.40000,	 -1.21000,	1	
Fri Mar 20 22:41:53 2020,	 231.0,	 0.00000,	 1.21000,	 0.52000,	 7.51000,	 -2.40000,	 -4.50000,	 -1.57000,	1	
Fri Mar 20 22:41:54 2020,	 232.0,	 0.00000,	 1.12000,	 0.46000,	 7.56000,	 -2.29000,	 -4.48000,	 -1.18000,	1	
Fri Mar 20 22:41:54 2020,	 233.0,	 0.00000,	 1.13000,	 0.46000,	 7.48000,	 -2.63000,	 -4.55000,	 -1.33000,	1	
Fri Mar 20 22:41:54 2020,	 234.0,	 0.00000,	 1.18000,	 0.56000,	 7.44000,	 -2.70000,	 -4.34000,	 -1.34000,	1	
Fri Mar 20 22:41:54 2020,	 235.0,	 0.00000,	 1.20000,	 0.51000,	 7.49000,	 -2.52000,	 -4.39000,	 -1.47000,	1	
Fri Mar 20 22:41:55 2020,	 236.0,	 0.00000,	 1.16000,	 0.43000,	 7.47000,	 -2.27000,	 -4.60000,	 -1.44000,	1	
Fri Mar 20 22:41:55 2020,	 237.0,	 0.00000,	 1.20000,	 0.48000,	 7.46000,	 -2.39000,	 -4.47000,	 -1.54000,	1	
Fri Mar 20 22:41:55 2020,	 238.0,	 0.00000,	 1.18000,	 0.47000,	 7.46000,	 -2.54000,	 -4.40000,	 -1.46000,	1	
Fri Mar 20 22:41:55 2020,	 239.0,	 0.00000,	 1.13000,	 0.50000,	 7.47000,	 -2.55000,	 -4.60000,	 -1.50000,	1	
Fri Mar 20 22:41:55 2020,	 240.0,	 0.00000,	 1.17000,	 0.47000,	 7.52000,	 -2.29000,	 -4.40000,	 -1.56000,	1	
Fri Mar 20 22:41:56 2020,	 241.0,	 0.00000,	 1.18000,	 0.52000,	 7.49000,	 -2.33000,	 -4.47000,	 -1.37000,	1	
Fri Mar 20 22:41:56 2020,	 242.0,	 0.00000,	 1.15000,	 0.51000,	 7.47000,	 -2.30000,	 -4.50000,	 -1.36000,	1	
Fri Mar 20 22:41:56 2020,	 243.0,	 0.00000,	 1.17000,	 0.47000,	 7.52000,	 -2.34000,	 -4.30000,	 -1.46000,	1	
Fri Mar 20 22:41:56 2020,	 244.0,	 0.00000,	 1.15000,	 0.51000,	 7.47000,	 -2.53000,	 -4.40000,	 -1.36000,	1	
Fri Mar 20 22:41:57 2020,	 245.0,	 0.00000,	 1.18000,	 0.50000,	 7.49000,	 -2.60000,	 -4.37000,	 -1.36000,	1	
Fri Mar 20 22:41:57 2020,	 246.0,	 0.00000,	 1.21000,	 0.50000,	 7.47000,	 -2.47000,	 -4.26000,	 -1.54000,	1	
Fri Mar 20 22:41:57 2020,	 247.0,	 0.00000,	 1.20000,	 0.52000,	 7.49000,	 -2.56000,	 -4.31000,	 -1.33000,	1	
Fri Mar 20 22:41:57 2020,	 248.0,	 0.00000,	 1.15000,	 0.51000,	 7.47000,	 -2.40000,	 -4.25000,	 -1.31000,	1	
Fri Mar 20 22:41:57 2020,	 249.0,	 0.00000,	 1.16000,	 0.48000,	 7.45000,	 -2.10000,	 -4.37000,	 -1.44000,	1	
Fri Mar 20 22:41:58 2020,	 250.0,	 0.00000,	 1.13000,	 0.55000,	 7.44000,	 -2.31000,	 -4.48000,	 -1.34000,	1	
Fri Mar 20 22:41:58 2020,	 251.0,	 0.00000,	 1.15000,	 0.47000,	 7.48000,	 -2.12000,	 -4.58000,	 -1.50000,	1	
Fri Mar 20 22:41:58 2020,	 252.0,	 0.00000,	 1.20000,	 0.52000,	 7.55000,	 -2.08000,	 -4.51000,	 -1.35000,	1	
Fri Mar 20 22:41:58 2020,	 253.0,	 0.00000,	 1.16000,	 0.47000,	 7.45000,	 -2.35000,	 -4.48000,	 -1.45000,	1	
Fri Mar 20 22:41:59 2020,	 254.0,	 0.00000,	 1.17000,	 0.44000,	 7.50000,	 -2.40000,	 -4.60000,	 -1.31000,	1	
Fri Mar 20 22:41:59 2020,	 255.0,	 0.00000,	 1.19000,	 0.53000,	 7.51000,	 -2.42000,	 -4.36000,	 -1.18000,	1	
Fri Mar 20 22:41:59 2020,	 256.0,	 0.00000,	 1.18000,	 0.50000,	 7.47000,	 -2.31000,	 -4.47000,	 -1.44000,	1	
Fri Mar 20 22:41:59 2020,	 257.0,	 0.00000,	 1.14000,	 0.46000,	 7.52000,	 -2.31000,	 -4.58000,	 -1.50000,	1	
Fri Mar 20 22:41:59 2020,	 258.0,	 0.00000,	 1.10000,	 0.49000,	 7.49000,	 -2.49000,	 -4.82000,	 -1.34000,	1	
Fri Mar 20 22:42:00 2020,	 259.0,	 0.00000,	 1.23000,	 0.52000,	 7.44000,	 -2.30000,	 -4.36000,	 -1.18000,	1	
Fri Mar 20 22:42:00 2020,	 260.0,	 0.00000,	 1.19000,	 0.49000,	 7.50000,	 -2.47000,	 -4.33000,	 -1.44000,	1	
Fri Mar 20 22:42:00 2020,	 261.0,	 0.00000,	 1.17000,	 0.50000,	 7.48000,	 -2.40000,	 -4.56000,	 -1.42000,	1	
Fri Mar 20 22:42:00 2020,	 262.0,	 0.00000,	 1.16000,	 0.49000,	 7.50000,	 -2.31000,	 -4.34000,	 -1.50000,	1	
Fri Mar 20 22:42:00 2020,	 263.0,	 0.00000,	 1.16000,	 0.46000,	 7.50000,	 -2.23000,	 -4.44000,	 -1.40000,	1	
Fri Mar 20 22:42:01 2020,	 264.0,	 0.00000,	 1.17000,	 0.46000,	 7.46000,	 -2.23000,	 -4.40000,	 -1.34000,	1	
Fri Mar 20 22:42:01 2020,	 265.0,	 0.00000,	 1.18000,	 0.49000,	 7.48000,	 -2.23000,	 -4.53000,	 -1.44000,	1	
Fri Mar 20 22:42:01 2020,	 266.0,	 0.00000,	 1.18000,	 0.51000,	 7.49000,	 -2.44000,	 -4.32000,	 -1.22000,	1	
Fri Mar 20 22:42:01 2020,	 267.0,	 0.00000,	 1.17000,	 0.52000,	 7.51000,	 -2.27000,	 -4.32000,	 -1.23000,	1	
Fri Mar 20 22:42:02 2020,	 268.0,	 0.00000,	 1.17000,	 0.55000,	 7.48000,	 -2.34000,	 -4.50000,	 -1.33000,	1	
Fri Mar 20 22:42:02 2020,	 269.0,	 0.00000,	 1.16000,	 0.49000,	 7.44000,	 -2.46000,	 -4.38000,	 -1.19000,	1	
Fri Mar 20 22:42:02 2020,	 270.0,	 0.00000,	 1.17000,	 0.48000,	 7.50000,	 -2.38000,	 -4.31000,	 -1.34000,	1	
Fri Mar 20 22:42:02 2020,	 271.0,	 0.00000,	 1.17000,	 0.49000,	 7.49000,	 -2.13000,	 -4.27000,	 -1.37000,	1	
Fri Mar 20 22:42:02 2020,	 272.0,	 0.00000,	 1.21000,	 0.51000,	 7.44000,	 -2.34000,	 -4.56000,	 -1.38000,	1	
Fri Mar 20 22:42:03 2020,	 273.0,	 0.00000,	 1.14000,	 0.50000,	 7.48000,	 -2.45000,	 -4.47000,	 -1.44000,	1	
Fri Mar 20 22:42:03 2020,	 274.0,	 0.00000,	 1.13000,	 0.50000,	 7.55000,	 -2.33000,	 -4.38000,	 -1.50000,	1	
Fri Mar 20 22:42:03 2020,	 275.0,	 0.00000,	 1.13000,	 0.46000,	 7.50000,	 -2.34000,	 -4.36000,	 -1.50000,	1	
Fri Mar 20 22:42:03 2020,	 276.0,	 0.00000,	 1.19000,	 0.51000,	 7.55000,	 -2.30000,	 -4.69000,	 -1.53000,	1	
Fri Mar 20 22:42:03 2020,	 277.0,	 0.00000,	 1.17000,	 0.49000,	 7.56000,	 -2.26000,	 -4.37000,	 -1.18000,	1	
Fri Mar 20 22:42:04 2020,	 278.0,	 0.00000,	 1.14000,	 0.50000,	 7.51000,	 -2.53000,	 -4.31000,	 -1.30000,	1	
Fri Mar 20 22:42:04 2020,	 279.0,	 0.00000,	 1.17000,	 0.48000,	 7.47000,	 -2.55000,	 -4.35000,	 -1.22000,	1	
Fri Mar 20 22:42:04 2020,	 280.0,	 0.00000,	 1.17000,	 0.53000,	 7.50000,	 -2.47000,	 -4.55000,	 -1.41000,	1	
Fri Mar 20 22:42:04 2020,	 281.0,	 0.00000,	 1.17000,	 0.52000,	 7.47000,	 -2.60000,	 -4.31000,	 -1.31000,	1	
Fri Mar 20 22:42:05 2020,	 282.0,	 0.00000,	 1.16000,	 0.48000,	 7.56000,	 -2.44000,	 -4.31000,	 -1.41000,	1	
Fri Mar 20 22:42:05 2020,	 283.0,	 0.00000,	 1.08000,	 0.46000,	 7.48000,	 -2.73000,	 -4.57000,	 -1.40000,	1	
Fri Mar 20 22:42:05 2020,	 284.0,	 0.00000,	 1.16000,	 0.49000,	 7.48000,	 -2.63000,	 -4.27000,	 -1.39000,	1	
Fri Mar 20 22:42:05 2020,	 285.0,	 0.00000,	 1.22000,	 0.43000,	 7.55000,	 -2.69000,	 -4.08000,	 -1.50000,	1	
Fri Mar 20 22:42:05 2020,	 286.0,	 0.00000,	 1.15000,	 0.53000,	 7.41000,	 -2.98000,	 -4.31000,	 -1.18000,	1	
Fri Mar 20 22:42:06 2020,	 287.0,	 0.00000,	 1.19000,	 0.52000,	 7.42000,	 -2.37000,	 -4.58000,	 -1.47000,	1	
Fri Mar 20 22:42:06 2020,	 288.0,	 0.00000,	 1.14000,	 0.42000,	 7.53000,	 0.35000,	 -4.34000,	 -1.63000,	1	
Fri Mar 20 22:42:06 2020,	 289.0,	 0.00000,	 1.18000,	 0.50000,	 7.56000,	 -0.93000,	 -5.11000,	 -1.66000,	1	
Fri Mar 20 22:42:06 2020,	 290.0,	 0.00000,	 1.15000,	 0.51000,	 7.50000,	 -2.31000,	 -4.34000,	 -1.39000,	1	
Fri Mar 20 22:42:06 2020,	 291.0,	 0.00000,	 1.09000,	 0.52000,	 7.56000,	 -2.38000,	 -4.53000,	 -1.35000,	1	
Fri Mar 20 22:42:07 2020,	 292.0,	 0.00000,	 1.17000,	 0.53000,	 7.53000,	 -2.21000,	 -4.45000,	 -1.36000,	1	
Fri Mar 20 22:42:07 2020,	 293.0,	 0.00000,	 1.17000,	 0.54000,	 7.43000,	 -2.36000,	 -4.22000,	 -1.41000,	1	
