Sat Mar 21 11:20:57 2020,	 90.0,	 0.00000,	 8.13000,	 -0.04000,	 -0.62000,	 -2.80000,	 -5.17000,	 -2.51000,	0	
Sat Mar 21 11:20:57 2020,	 91.0,	 0.00000,	 8.13000,	 0.01000,	 -0.78000,	 -2.49000,	 -5.12000,	 -2.31000,	0	
Sat Mar 21 11:20:58 2020,	 92.0,	 0.00000,	 8.09000,	 -0.12000,	 -0.81000,	 -3.50000,	 -4.82000,	 -0.54000,	0	
Sat Mar 21 11:20:58 2020,	 93.0,	 0.00000,	 8.12000,	 -0.11000,	 -0.73000,	 -2.37000,	 -4.66000,	 -1.89000,	0	
Sat Mar 21 11:20:59 2020,	 94.0,	 0.00000,	 8.08000,	 -0.02000,	 -0.74000,	 -2.24000,	 -4.82000,	 -1.82000,	0	
Sat Mar 21 11:20:59 2020,	 95.0,	 0.00000,	 8.14000,	 -0.03000,	 -0.84000,	 -2.46000,	 -4.61000,	 -1.38000,	0	
Sat Mar 21 11:20:59 2020,	 96.0,	 0.00000,	 8.16000,	 -0.01000,	 -0.85000,	 -2.74000,	 -4.10000,	 -1.56000,	0	
Sat Mar 21 11:21:00 2020,	 97.0,	 0.00000,	 8.20000,	 0.04000,	 -0.80000,	 -1.56000,	 -5.15000,	 -1.30000,	0	
Sat Mar 21 11:21:00 2020,	 98.0,	 0.00000,	 8.19000,	 -0.01000,	 -0.79000,	 -2.12000,	 -4.28000,	 -1.11000,	0	
Sat Mar 21 11:21:01 2020,	 99.0,	 0.00000,	 8.17000,	 -0.02000,	 -0.86000,	 -2.50000,	 -3.87000,	 -1.73000,	0	
Sat Mar 21 11:21:01 2020,	 100.0,	 0.00000,	 8.08000,	 0.01000,	 -0.74000,	 -2.13000,	 -4.26000,	 -1.64000,	0	
Sat Mar 21 11:21:02 2020,	 101.0,	 0.00000,	 8.15000,	 0.05000,	 -0.83000,	 -2.98000,	 -3.92000,	 -1.37000,	0	
Sat Mar 21 11:21:02 2020,	 102.0,	 0.00000,	 8.14000,	 -0.01000,	 -0.73000,	 -2.57000,	 -4.12000,	 -1.64000,	0	
Sat Mar 21 11:21:02 2020,	 103.0,	 0.00000,	 8.14000,	 -0.01000,	 -0.85000,	 -2.15000,	 -4.32000,	 -1.69000,	0	
Sat Mar 21 11:21:03 2020,	 104.0,	 0.00000,	 8.13000,	 -0.03000,	 -0.76000,	 -2.58000,	 -3.85000,	 -1.28000,	0	
Sat Mar 21 11:21:03 2020,	 105.0,	 0.00000,	 8.09000,	 0.03000,	 -0.72000,	 -2.59000,	 -4.44000,	 -1.60000,	0	
Sat Mar 21 11:21:04 2020,	 106.0,	 0.00000,	 8.16000,	 0.04000,	 -0.77000,	 -2.82000,	 -4.08000,	 -1.60000,	0	
Sat Mar 21 11:21:04 2020,	 107.0,	 0.00000,	 8.16000,	 0.01000,	 -0.85000,	 -2.45000,	 -4.24000,	 -1.08000,	0	
Sat Mar 21 11:21:04 2020,	 108.0,	 0.00000,	 8.17000,	 0.05000,	 -0.73000,	 -2.22000,	 -4.46000,	 -1.21000,	0	
Sat Mar 21 11:21:05 2020,	 109.0,	 0.00000,	 8.13000,	 0.02000,	 -0.75000,	 -2.24000,	 -4.31000,	 -1.60000,	0	
Sat Mar 21 11:21:05 2020,	 110.0,	 0.00000,	 8.14000,	 0.01000,	 -0.75000,	 -2.56000,	 -4.40000,	 -1.63000,	0	
Sat Mar 21 11:21:06 2020,	 111.0,	 0.00000,	 8.15000,	 0.01000,	 -0.78000,	 -2.40000,	 -4.46000,	 -0.92000,	0	
Sat Mar 21 11:21:06 2020,	 112.0,	 0.00000,	 8.11000,	 0.02000,	 -0.87000,	 -3.86000,	 -5.90000,	 -1.26000,	0	
Sat Mar 21 11:21:07 2020,	 113.0,	 0.00000,	 8.11000,	 0.08000,	 -0.91000,	 -0.77000,	 -5.56000,	 -3.01000,	0	
Sat Mar 21 11:21:07 2020,	 114.0,	 0.00000,	 8.11000,	 0.35000,	 -0.91000,	 -2.79000,	 -5.43000,	 -2.49000,	0	
Sat Mar 21 11:21:07 2020,	 115.0,	 0.00000,	 8.15000,	 0.24000,	 -0.88000,	 -2.15000,	 -6.30000,	 -1.10000,	0	
Sat Mar 21 11:21:08 2020,	 116.0,	 0.00000,	 8.18000,	 0.20000,	 -1.15000,	 -2.47000,	 -4.62000,	 -0.88000,	0	
Sat Mar 21 11:21:08 2020,	 117.0,	 0.00000,	 8.12000,	 0.16000,	 -1.05000,	 -3.38000,	 -4.16000,	 -1.61000,	0	
Sat Mar 21 11:21:09 2020,	 118.0,	 0.00000,	 8.14000,	 0.17000,	 -1.10000,	 -2.10000,	 -4.66000,	 -1.43000,	0	
Sat Mar 21 11:21:09 2020,	 119.0,	 0.00000,	 8.07000,	 0.10000,	 -1.04000,	 -2.75000,	 -4.37000,	 -1.41000,	0	
Sat Mar 21 11:21:10 2020,	 120.0,	 0.00000,	 8.08000,	 0.19000,	 -1.07000,	 -2.32000,	 -4.49000,	 -1.46000,	0	
Sat Mar 21 11:21:10 2020,	 121.0,	 0.00000,	 8.12000,	 0.21000,	 -1.02000,	 -2.86000,	 -4.54000,	 -1.16000,	0	
Sat Mar 21 11:21:10 2020,	 122.0,	 0.00000,	 8.20000,	 0.15000,	 -0.95000,	 -2.38000,	 -0.16000,	 0.12000,	0	
Sat Mar 21 11:21:11 2020,	 123.0,	 0.00000,	 8.15000,	 0.19000,	 -0.83000,	 -2.58000,	 -4.24000,	 -1.42000,	0	
Sat Mar 21 11:21:11 2020,	 124.0,	 0.00000,	 8.12000,	 0.20000,	 -0.98000,	 -2.71000,	 -4.47000,	 -1.06000,	0	
Sat Mar 21 11:21:11 2020,	 125.0,	 0.00000,	 8.12000,	 0.16000,	 -0.83000,	 -2.04000,	 -4.25000,	 -1.20000,	0	
Sat Mar 21 11:21:12 2020,	 126.0,	 0.00000,	 8.16000,	 0.20000,	 -0.80000,	 -2.65000,	 -3.83000,	 -1.52000,	0	
Sat Mar 21 11:21:12 2020,	 127.0,	 0.00000,	 8.15000,	 0.16000,	 -0.88000,	 -2.40000,	 -4.36000,	 -1.44000,	0	
Sat Mar 21 11:21:13 2020,	 128.0,	 0.00000,	 8.14000,	 0.18000,	 -0.85000,	 -2.00000,	 -4.73000,	 -1.21000,	0	
Sat Mar 21 11:21:13 2020,	 129.0,	 0.00000,	 8.15000,	 0.20000,	 -0.87000,	 -1.73000,	 -4.77000,	 -2.14000,	0	
Sat Mar 21 11:21:14 2020,	 130.0,	 0.00000,	 8.14000,	 0.16000,	 -0.78000,	 -2.63000,	 -4.44000,	 -1.47000,	0	
Sat Mar 21 11:21:14 2020,	 131.0,	 0.00000,	 8.12000,	 0.22000,	 -0.85000,	 -2.38000,	 -4.66000,	 -1.11000,	0	
Sat Mar 21 11:21:14 2020,	 132.0,	 0.00000,	 8.18000,	 0.12000,	 -0.86000,	 -2.17000,	 -4.88000,	 -1.35000,	0	
Sat Mar 21 11:21:15 2020,	 133.0,	 0.00000,	 8.12000,	 0.18000,	 -0.92000,	 -2.47000,	 -4.15000,	 -1.08000,	0	
Sat Mar 21 11:21:15 2020,	 134.0,	 0.00000,	 8.16000,	 0.15000,	 -0.93000,	 -2.25000,	 -4.32000,	 -1.39000,	0	
Sat Mar 21 11:21:16 2020,	 135.0,	 0.00000,	 8.15000,	 0.17000,	 -0.93000,	 -2.08000,	 -4.86000,	 -1.35000,	0	
Sat Mar 21 11:21:16 2020,	 136.0,	 0.00000,	 8.12000,	 0.19000,	 -0.91000,	 -2.27000,	 -4.76000,	 -1.64000,	0	
Sat Mar 21 11:21:16 2020,	 137.0,	 0.00000,	 8.10000,	 0.18000,	 -0.91000,	 -2.30000,	 -4.16000,	 -1.34000,	0	
Sat Mar 21 11:21:17 2020,	 138.0,	 0.00000,	 8.12000,	 0.19000,	 -0.87000,	 -2.18000,	 -4.47000,	 -1.27000,	0	
Sat Mar 21 11:21:17 2020,	 139.0,	 0.00000,	 8.18000,	 0.16000,	 -0.88000,	 -2.27000,	 -4.68000,	 -1.37000,	0	
Sat Mar 21 11:21:18 2020,	 140.0,	 0.00000,	 8.15000,	 0.13000,	 -0.87000,	 -2.40000,	 -3.96000,	 -1.32000,	0	
Sat Mar 21 11:21:18 2020,	 141.0,	 0.00000,	 8.17000,	 0.14000,	 -0.95000,	 -2.13000,	 -4.53000,	 -0.82000,	0	
Sat Mar 21 11:21:19 2020,	 142.0,	 0.00000,	 8.10000,	 0.07000,	 -0.86000,	 -2.35000,	 -4.32000,	 -1.44000,	0	
Sat Mar 21 11:21:19 2020,	 143.0,	 0.00000,	 8.08000,	 0.14000,	 -0.83000,	 -2.50000,	 -4.07000,	 -1.51000,	0	
Sat Mar 21 11:21:19 2020,	 144.0,	 0.00000,	 8.14000,	 0.17000,	 -0.87000,	 -2.50000,	 -3.93000,	 -1.44000,	0	
Sat Mar 21 11:21:20 2020,	 145.0,	 0.00000,	 8.13000,	 0.14000,	 -0.90000,	 -1.93000,	 -4.64000,	 -1.30000,	0	
Sat Mar 21 11:21:20 2020,	 146.0,	 0.00000,	 8.12000,	 0.17000,	 -0.90000,	 -2.07000,	 -4.33000,	 -1.64000,	0	
Sat Mar 21 11:21:21 2020,	 147.0,	 0.00000,	 8.12000,	 0.12000,	 -0.88000,	 -2.09000,	 -4.53000,	 -1.20000,	0	
Sat Mar 21 11:21:21 2020,	 148.0,	 0.00000,	 8.16000,	 0.14000,	 -0.81000,	 -2.58000,	 -4.50000,	 -1.87000,	0	
Sat Mar 21 11:21:22 2020,	 149.0,	 0.00000,	 8.17000,	 0.09000,	 -0.88000,	 -2.40000,	 -4.06000,	 -1.39000,	0	
Sat Mar 21 11:21:28 2020,	 164.0,	 0.00000,	 0.18000,	 -7.80000,	 1.59000,	 -1.32000,	 -5.84000,	 -1.31000,	1	
Sat Mar 21 11:21:28 2020,	 165.0,	 0.00000,	 0.15000,	 -7.73000,	 1.60000,	 -2.28000,	 -5.55000,	 -1.36000,	1	
Sat Mar 21 11:21:29 2020,	 166.0,	 0.00000,	 0.14000,	 -7.80000,	 1.66000,	 -2.54000,	 -6.20000,	 -2.40000,	1	
Sat Mar 21 11:21:29 2020,	 167.0,	 0.00000,	 0.09000,	 -7.74000,	 1.60000,	 -2.82000,	 -3.73000,	 -1.02000,	1	
Sat Mar 21 11:21:29 2020,	 168.0,	 0.00000,	 -0.01000,	 -7.81000,	 1.53000,	 -2.30000,	 -4.49000,	 -1.23000,	1	
Sat Mar 21 11:21:30 2020,	 169.0,	 0.00000,	 0.14000,	 -7.72000,	 1.50000,	 -3.33000,	 -3.55000,	 -2.68000,	1	
Sat Mar 21 11:21:30 2020,	 170.0,	 0.00000,	 0.14000,	 -7.84000,	 1.52000,	 -2.28000,	 -4.74000,	 -0.82000,	1	
Sat Mar 21 11:21:31 2020,	 171.0,	 0.00000,	 0.23000,	 -7.74000,	 1.54000,	 -2.24000,	 -4.72000,	 -1.33000,	1	
Sat Mar 21 11:21:31 2020,	 172.0,	 0.00000,	 0.20000,	 -7.77000,	 1.67000,	 -1.27000,	 -8.26000,	 -4.37000,	1	
Sat Mar 21 11:21:32 2020,	 173.0,	 0.00000,	 0.24000,	 -7.85000,	 1.53000,	 -2.19000,	 -3.92000,	 -2.59000,	1	
Sat Mar 21 11:21:32 2020,	 174.0,	 0.00000,	 0.48000,	 -7.87000,	 1.62000,	 -0.69000,	 -6.34000,	 -3.19000,	1	
Sat Mar 21 11:21:32 2020,	 175.0,	 0.00000,	 0.43000,	 -7.70000,	 1.55000,	 -2.39000,	 -4.31000,	 -1.51000,	1	
Sat Mar 21 11:21:33 2020,	 176.0,	 0.00000,	 0.38000,	 -7.86000,	 1.57000,	 -1.49000,	 -3.92000,	 -1.82000,	1	
Sat Mar 21 11:21:33 2020,	 177.0,	 0.00000,	 0.46000,	 -7.75000,	 1.63000,	 -2.36000,	 -4.73000,	 -2.34000,	1	
Sat Mar 21 11:21:34 2020,	 178.0,	 0.00000,	 0.54000,	 -7.73000,	 1.76000,	 -0.96000,	 -4.54000,	 -4.68000,	1	
Sat Mar 21 11:21:34 2020,	 179.0,	 0.00000,	 0.66000,	 -7.68000,	 1.81000,	 -1.58000,	 -4.80000,	 -1.79000,	1	
Sat Mar 21 11:21:35 2020,	 180.0,	 0.00000,	 0.65000,	 -7.67000,	 1.72000,	 -2.19000,	 -4.78000,	 -1.41000,	1	
Sat Mar 21 11:21:35 2020,	 181.0,	 0.00000,	 0.63000,	 -7.68000,	 1.75000,	 -2.43000,	 -4.48000,	 -1.76000,	1	
Sat Mar 21 11:21:35 2020,	 182.0,	 0.00000,	 0.68000,	 -7.70000,	 1.79000,	 -2.34000,	 -4.27000,	 -1.02000,	1	
Sat Mar 21 11:21:36 2020,	 183.0,	 0.00000,	 0.69000,	 -7.69000,	 1.73000,	 -2.53000,	 -4.76000,	 -1.76000,	1	
Sat Mar 21 11:21:36 2020,	 184.0,	 0.00000,	 0.65000,	 -7.74000,	 1.80000,	 -2.62000,	 -4.21000,	 -0.93000,	1	
Sat Mar 21 11:21:37 2020,	 185.0,	 0.00000,	 0.67000,	 -7.64000,	 1.75000,	 -2.19000,	 -4.63000,	 -1.40000,	1	
Sat Mar 21 11:21:37 2020,	 186.0,	 0.00000,	 0.68000,	 -7.66000,	 1.71000,	 -2.44000,	 -4.48000,	 -1.79000,	1	
Sat Mar 21 11:21:37 2020,	 187.0,	 0.00000,	 0.71000,	 -7.72000,	 1.73000,	 -2.55000,	 -4.29000,	 -1.60000,	1	
Sat Mar 21 11:21:38 2020,	 188.0,	 0.00000,	 0.67000,	 -7.70000,	 1.75000,	 -2.60000,	 -4.70000,	 -1.12000,	1	
Sat Mar 21 11:21:38 2020,	 189.0,	 0.00000,	 0.62000,	 -7.71000,	 1.72000,	 -2.28000,	 -4.41000,	 -1.44000,	1	
Sat Mar 21 11:21:39 2020,	 190.0,	 0.00000,	 0.67000,	 -7.71000,	 1.70000,	 -2.38000,	 -4.17000,	 -1.24000,	1	
Sat Mar 21 11:21:39 2020,	 191.0,	 0.00000,	 0.71000,	 -7.66000,	 1.71000,	 -2.34000,	 -4.84000,	 -0.89000,	1	
Sat Mar 21 11:21:40 2020,	 192.0,	 0.00000,	 0.65000,	 -7.67000,	 1.72000,	 -2.61000,	 -4.48000,	 -2.10000,	1	
Sat Mar 21 11:21:40 2020,	 193.0,	 0.00000,	 0.66000,	 -7.71000,	 1.74000,	 -3.95000,	 -5.08000,	 -1.85000,	1	
Sat Mar 21 11:21:40 2020,	 194.0,	 0.00000,	 0.60000,	 -7.66000,	 1.61000,	 -4.28000,	 -1.79000,	 0.47000,	1	
Sat Mar 21 11:21:41 2020,	 195.0,	 0.00000,	 0.61000,	 -7.67000,	 1.60000,	 -1.77000,	 -4.62000,	 -1.33000,	1	
Sat Mar 21 11:21:41 2020,	 196.0,	 0.00000,	 0.49000,	 -7.65000,	 1.61000,	 -3.14000,	 -3.50000,	 -0.39000,	1	
Sat Mar 21 11:21:42 2020,	 197.0,	 0.00000,	 0.51000,	 -7.74000,	 1.60000,	 -2.81000,	 -5.82000,	 -2.09000,	1	
Sat Mar 21 11:21:42 2020,	 198.0,	 0.00000,	 0.54000,	 -7.77000,	 1.59000,	 -2.44000,	 -3.89000,	 -0.82000,	1	
Sat Mar 21 11:21:42 2020,	 199.0,	 0.00000,	 0.47000,	 -7.75000,	 1.44000,	 -2.17000,	 -4.44000,	 -1.25000,	1	
Sat Mar 21 11:21:43 2020,	 200.0,	 0.00000,	 0.42000,	 -7.75000,	 1.52000,	 -2.18000,	 -4.72000,	 -0.95000,	1	
Sat Mar 21 11:21:43 2020,	 201.0,	 0.00000,	 0.42000,	 -7.77000,	 1.55000,	 -1.79000,	 -5.00000,	 -1.22000,	1	
Sat Mar 21 11:21:44 2020,	 202.0,	 0.00000,	 0.46000,	 -7.84000,	 1.57000,	 -2.39000,	 -4.03000,	 -1.89000,	1	
Sat Mar 21 11:21:44 2020,	 203.0,	 0.00000,	 0.46000,	 -7.73000,	 1.53000,	 -2.11000,	 -4.52000,	 -1.47000,	1	
Sat Mar 21 11:21:44 2020,	 204.0,	 0.00000,	 0.41000,	 -7.81000,	 1.54000,	 -2.32000,	 -4.38000,	 -2.01000,	1	
Sat Mar 21 11:21:45 2020,	 205.0,	 0.00000,	 0.28000,	 -7.75000,	 1.34000,	 -3.09000,	 -7.01000,	 1.47000,	1	
Sat Mar 21 11:21:45 2020,	 206.0,	 0.00000,	 0.95000,	 -7.67000,	 1.90000,	 -3.17000,	 -0.35000,	 -12.99000,	1	
Sat Mar 21 11:21:46 2020,	 207.0,	 0.00000,	 0.58000,	 -7.75000,	 1.54000,	 -2.26000,	 -3.60000,	 0.27000,	1	
Sat Mar 21 11:21:46 2020,	 208.0,	 0.00000,	 0.38000,	 -7.80000,	 1.37000,	 -2.40000,	 -4.21000,	 -0.95000,	1	
Sat Mar 21 11:21:47 2020,	 209.0,	 0.00000,	 0.40000,	 -7.77000,	 1.29000,	 -2.23000,	 -4.15000,	 -0.75000,	1	
Sat Mar 21 11:21:47 2020,	 210.0,	 0.00000,	 0.39000,	 -7.78000,	 1.46000,	 -2.58000,	 -4.39000,	 -0.85000,	1	
Sat Mar 21 11:21:53 2020,	 225.0,	 0.00000,	 -7.85000,	 -0.76000,	 -0.86000,	 -3.25000,	 -5.26000,	 -2.57000,	2	
Sat Mar 21 11:21:54 2020,	 226.0,	 0.00000,	 -7.94000,	 -0.80000,	 -0.84000,	 -1.24000,	 -4.15000,	 -0.87000,	2	
Sat Mar 21 11:21:54 2020,	 227.0,	 0.00000,	 -7.83000,	 -0.80000,	 -0.92000,	 -2.87000,	 -5.27000,	 -1.51000,	2	
Sat Mar 21 11:21:54 2020,	 228.0,	 0.00000,	 -7.78000,	 -0.57000,	 -0.98000,	 -4.39000,	 -10.11000,	 0.36000,	2	
Sat Mar 21 11:21:55 2020,	 229.0,	 0.00000,	 -7.82000,	 -0.58000,	 -0.88000,	 -3.13000,	 -5.16000,	 -0.19000,	2	
Sat Mar 21 11:21:55 2020,	 230.0,	 0.00000,	 -7.95000,	 -0.66000,	 -0.78000,	 -0.37000,	 -2.27000,	 3.95000,	2	
Sat Mar 21 11:21:56 2020,	 231.0,	 0.00000,	 -7.74000,	 -0.63000,	 -0.91000,	 -1.64000,	 -5.53000,	 -2.50000,	2	
Sat Mar 21 11:21:56 2020,	 232.0,	 0.00000,	 -7.86000,	 -0.70000,	 -0.96000,	 -2.34000,	 -4.86000,	 -2.67000,	2	
Sat Mar 21 11:21:57 2020,	 233.0,	 0.00000,	 -7.85000,	 -0.78000,	 -0.70000,	 -2.09000,	 -4.79000,	 -2.24000,	2	
Sat Mar 21 11:21:57 2020,	 234.0,	 0.00000,	 -7.93000,	 -0.71000,	 -0.66000,	 -1.76000,	 -4.50000,	 -2.26000,	2	
Sat Mar 21 11:21:57 2020,	 235.0,	 0.00000,	 -7.88000,	 -0.80000,	 -0.82000,	 -3.79000,	 -2.06000,	 0.86000,	2	
Sat Mar 21 11:21:58 2020,	 236.0,	 0.00000,	 -7.93000,	 -0.41000,	 -0.77000,	 -3.84000,	 -3.80000,	 2.25000,	2	
Sat Mar 21 11:21:58 2020,	 237.0,	 0.00000,	 -8.06000,	 -0.39000,	 -0.74000,	 -5.08000,	 1.63000,	 -6.53000,	2	
Sat Mar 21 11:21:59 2020,	 238.0,	 0.00000,	 -7.91000,	 -0.58000,	 -0.69000,	 0.30000,	 -7.26000,	 -2.19000,	2	
Sat Mar 21 11:21:59 2020,	 239.0,	 0.00000,	 -7.94000,	 -0.42000,	 -0.76000,	 -2.96000,	 -5.65000,	 -0.21000,	2	
Sat Mar 21 11:21:59 2020,	 240.0,	 0.00000,	 -7.92000,	 -0.36000,	 -0.71000,	 -3.24000,	 -3.54000,	 -3.50000,	2	
Sat Mar 21 11:22:00 2020,	 241.0,	 0.00000,	 -7.75000,	 -0.36000,	 -0.70000,	 -1.39000,	 -5.97000,	 -1.32000,	2	
Sat Mar 21 11:22:00 2020,	 242.0,	 0.00000,	 -7.94000,	 -0.37000,	 -0.66000,	 1.12000,	 -1.23000,	 6.24000,	2	
Sat Mar 21 11:22:01 2020,	 243.0,	 0.00000,	 -7.84000,	 -0.29000,	 -0.69000,	 -3.79000,	 -5.18000,	 -2.75000,	2	
Sat Mar 21 11:22:01 2020,	 244.0,	 0.00000,	 -7.83000,	 -0.28000,	 -0.43000,	 1.01000,	 -7.21000,	 -1.03000,	2	
Sat Mar 21 11:22:02 2020,	 245.0,	 0.00000,	 -7.80000,	 -0.30000,	 -0.56000,	 -2.06000,	 -3.51000,	 0.04000,	2	
Sat Mar 21 11:22:02 2020,	 246.0,	 0.00000,	 -7.96000,	 -0.17000,	 -0.42000,	 -0.02000,	 -4.99000,	 -1.16000,	2	
Sat Mar 21 11:22:02 2020,	 247.0,	 0.00000,	 -7.89000,	 -0.22000,	 -0.39000,	 -2.11000,	 -6.10000,	 0.29000,	2	
Sat Mar 21 11:22:03 2020,	 248.0,	 0.00000,	 -7.90000,	 -0.31000,	 -0.53000,	 -2.17000,	 -5.09000,	 -1.14000,	2	
Sat Mar 21 11:22:03 2020,	 249.0,	 0.00000,	 -7.88000,	 -0.29000,	 -0.63000,	 -2.95000,	 -4.43000,	 -2.29000,	2	
Sat Mar 21 11:22:04 2020,	 250.0,	 0.00000,	 -7.95000,	 -0.30000,	 -0.56000,	 -1.79000,	 -5.03000,	 -1.48000,	2	
Sat Mar 21 11:22:04 2020,	 251.0,	 0.00000,	 -7.88000,	 -0.32000,	 -0.51000,	 -1.94000,	 -4.25000,	 -1.47000,	2	
Sat Mar 21 11:22:04 2020,	 252.0,	 0.00000,	 -7.87000,	 -0.35000,	 -0.35000,	 -1.83000,	 -5.52000,	 -2.91000,	2	
Sat Mar 21 11:22:05 2020,	 253.0,	 0.00000,	 -7.96000,	 -0.38000,	 -0.53000,	 -2.37000,	 -4.05000,	 -2.08000,	2	
Sat Mar 21 11:22:05 2020,	 254.0,	 0.00000,	 -7.82000,	 -0.20000,	 -0.59000,	 -3.06000,	 -5.34000,	 -0.71000,	2	
Sat Mar 21 11:22:06 2020,	 255.0,	 0.00000,	 -7.90000,	 -0.25000,	 -0.63000,	 -2.27000,	 -4.26000,	 -1.36000,	2	
Sat Mar 21 11:22:06 2020,	 256.0,	 0.00000,	 -7.97000,	 -0.22000,	 -0.57000,	 -2.61000,	 -3.07000,	 -0.50000,	2	
Sat Mar 21 11:22:07 2020,	 257.0,	 0.00000,	 -7.97000,	 -0.10000,	 -0.54000,	 -2.92000,	 -3.53000,	 2.68000,	2	
Sat Mar 21 11:22:07 2020,	 258.0,	 0.00000,	 -7.80000,	 0.22000,	 -0.68000,	 -0.87000,	 -3.99000,	 -0.31000,	2	
Sat Mar 21 11:22:07 2020,	 259.0,	 0.00000,	 -7.90000,	 0.00000,	 -0.64000,	 -1.05000,	 -4.47000,	 -0.21000,	2	
Sat Mar 21 11:22:08 2020,	 260.0,	 0.00000,	 -7.87000,	 -0.01000,	 -0.69000,	 -1.78000,	 -5.15000,	 -0.53000,	2	
Sat Mar 21 11:22:08 2020,	 261.0,	 0.00000,	 -7.91000,	 -0.03000,	 -0.63000,	 -2.37000,	 -4.39000,	 -2.64000,	2	
Sat Mar 21 11:22:09 2020,	 262.0,	 0.00000,	 -7.85000,	 0.09000,	 -0.68000,	 -2.43000,	 -3.85000,	 -1.53000,	2	
