Sat Mar 21 11:20:57 2020,	 90.0,	 0.00000,	 8.13000,	 -0.04000,	 -0.62000,	 -2.80000,	 -5.17000,	 -2.51000,	0	
Sat Mar 21 11:24:46 2020,	 639.0,	 0.00000,	 -0.72000,	 -0.37000,	 -8.72000,	 -1.88000,	 -4.47000,	 -1.85000,	5	
Sat Mar 21 11:24:46 2020,	 640.0,	 0.00000,	 -0.78000,	 -0.41000,	 -8.66000,	 -2.36000,	 -4.60000,	 -1.31000,	5	
Sat Mar 21 11:24:47 2020,	 641.0,	 0.00000,	 -0.80000,	 -0.44000,	 -8.71000,	 -1.70000,	 -4.53000,	 -1.62000,	5	
Sat Mar 21 11:24:47 2020,	 642.0,	 0.00000,	 -0.79000,	 -0.45000,	 -8.79000,	 -2.25000,	 -4.40000,	 -0.89000,	5	
Sat Mar 21 11:24:48 2020,	 643.0,	 0.00000,	 -0.83000,	 -0.41000,	 -8.72000,	 -2.44000,	 -3.85000,	 -1.12000,	5	
Sat Mar 21 11:24:48 2020,	 644.0,	 0.00000,	 -0.75000,	 -0.43000,	 -8.75000,	 -1.37000,	 -4.98000,	 -1.53000,	5	
Sat Mar 21 11:24:49 2020,	 645.0,	 0.00000,	 -0.79000,	 -0.50000,	 -8.69000,	 -2.67000,	 -4.03000,	 -1.17000,	5	
Sat Mar 21 11:24:49 2020,	 646.0,	 0.00000,	 -0.73000,	 -0.39000,	 -8.73000,	 -2.63000,	 -4.35000,	 -1.48000,	5	
Sat Mar 21 11:24:49 2020,	 647.0,	 0.00000,	 -0.85000,	 -0.43000,	 -8.78000,	 -2.47000,	 -4.24000,	 -1.86000,	5	
Sat Mar 21 11:24:50 2020,	 648.0,	 0.00000,	 -0.73000,	 -0.46000,	 -8.68000,	 -2.15000,	 -4.77000,	 -1.54000,	5	
Sat Mar 21 11:24:50 2020,	 649.0,	 0.00000,	 -0.81000,	 -0.45000,	 -8.78000,	 -2.47000,	 -4.24000,	 -1.27000,	5	
Sat Mar 21 11:24:51 2020,	 650.0,	 0.00000,	 -0.76000,	 -0.38000,	 -8.76000,	 -1.92000,	 -4.42000,	 -1.23000,	5	
Sat Mar 21 11:24:51 2020,	 651.0,	 0.00000,	 -0.81000,	 -0.49000,	 -8.66000,	 -2.41000,	 -4.07000,	 -1.66000,	5	
Sat Mar 21 11:24:51 2020,	 652.0,	 0.00000,	 -0.83000,	 -0.49000,	 -8.70000,	 -2.68000,	 -4.16000,	 -1.90000,	5	
Sat Mar 21 11:24:52 2020,	 653.0,	 0.00000,	 -0.81000,	 -0.40000,	 -8.74000,	 -1.99000,	 -4.71000,	 -1.02000,	5	
Sat Mar 21 11:24:52 2020,	 654.0,	 0.00000,	 -0.79000,	 -0.41000,	 -8.78000,	 -0.30000,	 -5.07000,	 -1.09000,	5	
Sat Mar 21 11:24:53 2020,	 655.0,	 0.00000,	 -0.79000,	 -0.52000,	 -8.74000,	 -1.82000,	 -4.65000,	 -1.21000,	5	
Sat Mar 21 11:24:53 2020,	 656.0,	 0.00000,	 -0.81000,	 -0.49000,	 -8.68000,	 -2.16000,	 -4.46000,	 -1.11000,	5	
Sat Mar 21 11:24:53 2020,	 657.0,	 0.00000,	 -0.87000,	 -0.39000,	 -8.69000,	 -2.67000,	 -4.15000,	 -1.04000,	5	
Sat Mar 21 11:24:54 2020,	 658.0,	 0.00000,	 -0.81000,	 -0.50000,	 -8.68000,	 -2.11000,	 -4.44000,	 -1.61000,	5	
Sat Mar 21 11:24:54 2020,	 659.0,	 0.00000,	 -0.80000,	 -0.47000,	 -8.78000,	 -2.29000,	 -4.50000,	 -1.18000,	5	
Sat Mar 21 11:24:59 2020,	 670.0,	 0.00000,	 -7.90000,	 0.63000,	 -0.71000,	 -1.91000,	 -3.79000,	 -0.46000,	6	
Sat Mar 21 11:24:59 2020,	 671.0,	 0.00000,	 -7.92000,	 0.64000,	 -0.79000,	 -2.13000,	 -4.22000,	 -1.18000,	6	
Sat Mar 21 11:25:00 2020,	 672.0,	 0.00000,	 -7.92000,	 0.71000,	 -0.77000,	 -2.27000,	 -4.66000,	 -1.41000,	6	
Sat Mar 21 11:25:00 2020,	 673.0,	 0.00000,	 -7.87000,	 0.71000,	 -0.73000,	 -2.06000,	 -4.31000,	 -1.70000,	6	
Sat Mar 21 11:25:01 2020,	 674.0,	 0.00000,	 -7.84000,	 0.67000,	 -0.68000,	 -2.54000,	 -4.41000,	 -0.85000,	6	
Sat Mar 21 11:25:01 2020,	 675.0,	 0.00000,	 -7.94000,	 0.66000,	 -0.76000,	 -2.04000,	 -2.36000,	 -1.35000,	6	
Sat Mar 21 11:25:01 2020,	 676.0,	 0.00000,	 -7.88000,	 0.71000,	 -0.81000,	 -2.37000,	 -4.60000,	 -1.55000,	6	
Sat Mar 21 11:25:02 2020,	 677.0,	 0.00000,	 -7.85000,	 0.74000,	 -0.83000,	 -2.95000,	 -4.08000,	 -1.02000,	6	
Sat Mar 21 11:25:02 2020,	 678.0,	 0.00000,	 -7.82000,	 0.73000,	 -0.80000,	 -1.95000,	 -4.24000,	 -1.22000,	6	
Sat Mar 21 11:25:03 2020,	 679.0,	 0.00000,	 -7.89000,	 0.71000,	 -0.77000,	 -2.63000,	 -4.40000,	 -0.95000,	6	
Sat Mar 21 11:25:03 2020,	 680.0,	 0.00000,	 -7.87000,	 0.74000,	 -0.81000,	 -2.07000,	 -4.27000,	 -1.27000,	6	
Sat Mar 21 11:25:03 2020,	 681.0,	 0.00000,	 -7.80000,	 0.66000,	 -0.81000,	 -2.34000,	 -4.07000,	 -1.26000,	6	
Sat Mar 21 11:25:04 2020,	 682.0,	 0.00000,	 -7.84000,	 0.74000,	 -0.74000,	 -2.12000,	 -4.29000,	 -1.10000,	6	
Sat Mar 21 11:25:04 2020,	 683.0,	 0.00000,	 -7.90000,	 0.73000,	 -0.77000,	 -2.07000,	 -4.37000,	 -1.60000,	6	
Sat Mar 21 11:25:05 2020,	 684.0,	 0.00000,	 -7.87000,	 0.67000,	 -0.72000,	 -2.23000,	 -4.50000,	 -1.24000,	6	
Sat Mar 21 11:25:05 2020,	 685.0,	 0.00000,	 -7.83000,	 0.73000,	 -0.83000,	 -2.34000,	 -4.00000,	 -0.92000,	6	
Sat Mar 21 11:25:05 2020,	 686.0,	 0.00000,	 -7.87000,	 0.75000,	 -0.76000,	 -2.11000,	 -4.31000,	 -1.22000,	6	
Sat Mar 21 11:25:06 2020,	 687.0,	 0.00000,	 -7.88000,	 0.72000,	 -0.91000,	 -2.56000,	 -4.57000,	 -1.54000,	6	
Sat Mar 21 11:25:06 2020,	 688.0,	 0.00000,	 -7.88000,	 0.71000,	 -0.79000,	 -1.92000,	 -4.03000,	 -1.34000,	6	
Sat Mar 21 11:25:07 2020,	 689.0,	 0.00000,	 -7.86000,	 0.83000,	 -0.81000,	 -2.39000,	 -4.19000,	 -1.19000,	6	
Sat Mar 21 11:25:07 2020,	 690.0,	 0.00000,	 -7.87000,	 0.72000,	 -0.71000,	 -2.32000,	 -4.34000,	 -1.24000,	6	
Sat Mar 21 11:25:08 2020,	 691.0,	 0.00000,	 -7.86000,	 0.77000,	 -0.88000,	 -2.10000,	 -4.01000,	 -1.49000,	6	
Sat Mar 21 11:25:08 2020,	 692.0,	 0.00000,	 -7.87000,	 0.74000,	 -0.78000,	 -2.17000,	 -4.17000,	 -1.50000,	6	
Sat Mar 21 11:25:08 2020,	 693.0,	 0.00000,	 -7.88000,	 0.73000,	 -0.76000,	 -2.49000,	 -4.27000,	 -1.11000,	6	
Sat Mar 21 11:25:09 2020,	 694.0,	 0.00000,	 -7.88000,	 0.75000,	 -0.86000,	 -2.34000,	 -4.45000,	 -1.27000,	6	
Sat Mar 21 11:25:09 2020,	 695.0,	 0.00000,	 -7.87000,	 0.76000,	 -0.86000,	 -3.44000,	 -4.75000,	 -1.94000,	6	
Sat Mar 21 11:25:10 2020,	 696.0,	 0.00000,	 -7.83000,	 0.81000,	 -0.88000,	 -2.47000,	 -4.05000,	 -0.85000,	6	
Sat Mar 21 11:25:10 2020,	 697.0,	 0.00000,	 -7.84000,	 0.73000,	 -0.86000,	 -2.40000,	 -4.55000,	 -1.58000,	6	
Sat Mar 21 11:25:11 2020,	 698.0,	 0.00000,	 -7.88000,	 0.82000,	 -1.04000,	 -2.77000,	 -4.77000,	 -1.62000,	6	
Sat Mar 21 11:25:11 2020,	 699.0,	 0.00000,	 -7.90000,	 0.88000,	 -1.04000,	 -2.48000,	 -4.15000,	 -1.12000,	6	
Sat Mar 21 11:25:11 2020,	 700.0,	 0.00000,	 -7.85000,	 0.79000,	 -0.96000,	 -2.23000,	 -6.56000,	 -1.97000,	6	
Sat Mar 21 11:25:12 2020,	 701.0,	 0.00000,	 -7.83000,	 0.82000,	 -0.89000,	 -1.58000,	 -3.59000,	 -0.59000,	6	
Sat Mar 21 11:25:12 2020,	 702.0,	 0.00000,	 -7.91000,	 0.90000,	 -0.98000,	 -2.33000,	 -4.40000,	 -1.17000,	6	
Sat Mar 21 11:25:13 2020,	 703.0,	 0.00000,	 -7.84000,	 0.86000,	 -0.97000,	 -2.48000,	 -4.40000,	 -1.68000,	6	
Sat Mar 21 11:25:13 2020,	 704.0,	 0.00000,	 -7.82000,	 0.86000,	 -0.91000,	 -2.27000,	 -4.20000,	 -0.93000,	6	
Sat Mar 21 11:25:14 2020,	 705.0,	 0.00000,	 -7.85000,	 0.90000,	 -0.91000,	 -2.28000,	 -4.66000,	 -1.35000,	6	
Sat Mar 21 11:25:14 2020,	 706.0,	 0.00000,	 -7.85000,	 0.89000,	 -0.90000,	 -2.65000,	 -4.48000,	 -1.36000,	6	
Sat Mar 21 11:25:14 2020,	 707.0,	 0.00000,	 -7.86000,	 0.88000,	 -0.92000,	 -2.31000,	 -4.23000,	 -1.44000,	6	
Sat Mar 21 11:25:15 2020,	 708.0,	 0.00000,	 -7.90000,	 0.91000,	 -0.99000,	 -2.27000,	 -3.83000,	 -1.40000,	6	
Sat Mar 21 11:25:15 2020,	 709.0,	 0.00000,	 -7.83000,	 0.86000,	 -0.91000,	 -2.47000,	 -4.98000,	 -1.31000,	6	
Sat Mar 21 11:25:16 2020,	 710.0,	 0.00000,	 -7.85000,	 0.82000,	 -0.98000,	 -2.05000,	 -4.20000,	 -1.35000,	6	
Sat Mar 21 11:25:16 2020,	 711.0,	 0.00000,	 -7.85000,	 0.89000,	 -0.95000,	 -2.32000,	 -4.74000,	 -1.76000,	6	
Sat Mar 21 11:25:16 2020,	 712.0,	 0.00000,	 -7.86000,	 0.86000,	 -0.96000,	 -2.02000,	 -4.32000,	 -1.41000,	6	
Sat Mar 21 11:25:17 2020,	 713.0,	 0.00000,	 -7.86000,	 0.85000,	 -0.94000,	 -2.35000,	 -4.53000,	 -1.69000,	6	
Sat Mar 21 11:25:17 2020,	 714.0,	 0.00000,	 -7.85000,	 0.87000,	 -0.94000,	 -2.34000,	 -4.35000,	 -1.16000,	6	
Sat Mar 21 11:25:18 2020,	 715.0,	 0.00000,	 -7.81000,	 0.88000,	 -1.01000,	 -2.37000,	 -4.50000,	 -1.55000,	6	
Sat Mar 21 11:25:18 2020,	 716.0,	 0.00000,	 -7.84000,	 0.86000,	 -0.93000,	 -2.19000,	 -4.14000,	 -1.01000,	6	
Sat Mar 21 11:25:18 2020,	 717.0,	 0.00000,	 -7.85000,	 0.85000,	 -0.90000,	 -2.39000,	 -4.45000,	 -1.18000,	6	
Sat Mar 21 11:25:19 2020,	 718.0,	 0.00000,	 -7.85000,	 0.80000,	 -0.91000,	 -2.60000,	 -4.53000,	 -1.43000,	6	
Sat Mar 21 11:25:19 2020,	 719.0,	 0.00000,	 -7.85000,	 0.83000,	 -0.97000,	 -2.09000,	 -4.01000,	 -0.99000,	6	
Sat Mar 21 11:25:20 2020,	 720.0,	 0.00000,	 -7.87000,	 0.86000,	 -1.02000,	 -2.80000,	 -4.66000,	 -1.46000,	6	
Sat Mar 21 11:25:20 2020,	 721.0,	 0.00000,	 -7.84000,	 0.86000,	 -0.96000,	 -2.19000,	 -4.43000,	 -0.37000,	6	
Sat Mar 21 11:25:21 2020,	 722.0,	 0.00000,	 -7.85000,	 0.88000,	 -0.90000,	 -4.05000,	 -4.39000,	 0.13000,	6	
Sat Mar 21 11:25:21 2020,	 723.0,	 0.00000,	 -7.86000,	 0.92000,	 -0.89000,	 -2.15000,	 -4.32000,	 -0.66000,	6	
Sat Mar 21 11:25:22 2020,	 724.0,	 0.00000,	 -7.85000,	 0.95000,	 -0.96000,	 -2.95000,	 -4.74000,	 -1.06000,	6	
Sat Mar 21 11:25:22 2020,	 725.0,	 0.00000,	 -7.83000,	 0.92000,	 -0.87000,	 -2.51000,	 -4.33000,	 -1.46000,	6	
Sat Mar 21 11:25:22 2020,	 726.0,	 0.00000,	 -7.85000,	 0.97000,	 -0.93000,	 -1.82000,	 -4.02000,	 -1.11000,	6	
Sat Mar 21 11:25:23 2020,	 727.0,	 0.00000,	 -7.78000,	 0.94000,	 -0.93000,	 -2.23000,	 -4.78000,	 -2.35000,	6	
Sat Mar 21 11:25:23 2020,	 728.0,	 0.00000,	 -7.83000,	 0.99000,	 -0.91000,	 -2.45000,	 -4.34000,	 -1.09000,	6	
Sat Mar 21 11:25:24 2020,	 729.0,	 0.00000,	 -7.82000,	 0.91000,	 -0.91000,	 -0.18000,	 -4.66000,	 -2.98000,	6	
Sat Mar 21 11:25:24 2020,	 730.0,	 0.00000,	 -7.81000,	 0.97000,	 -0.92000,	 -2.07000,	 -4.38000,	 -1.50000,	6	
Sat Mar 21 11:25:24 2020,	 731.0,	 0.00000,	 -7.85000,	 0.92000,	 -0.91000,	 -2.40000,	 -4.13000,	 -0.95000,	6	
Sat Mar 21 11:25:25 2020,	 732.0,	 0.00000,	 -7.83000,	 0.96000,	 -0.93000,	 -1.82000,	 -4.38000,	 -1.06000,	6	
Sat Mar 21 11:25:25 2020,	 733.0,	 0.00000,	 -7.84000,	 0.95000,	 -0.93000,	 -2.40000,	 -4.43000,	 -1.67000,	6	
Sat Mar 21 11:25:26 2020,	 734.0,	 0.00000,	 -7.93000,	 1.04000,	 -1.02000,	 0.33000,	 -1.13000,	 -0.11000,	6	
Sat Mar 21 11:25:26 2020,	 735.0,	 0.00000,	 -7.81000,	 1.03000,	 -1.05000,	 -2.92000,	 -5.02000,	 -2.12000,	6	
Sat Mar 21 11:25:26 2020,	 736.0,	 0.00000,	 -7.83000,	 1.04000,	 -1.07000,	 -2.23000,	 -4.44000,	 -1.17000,	6	
Sat Mar 21 11:25:27 2020,	 737.0,	 0.00000,	 -7.77000,	 1.06000,	 -1.01000,	 -2.63000,	 -4.27000,	 -1.49000,	6	
Sat Mar 21 11:25:27 2020,	 738.0,	 0.00000,	 -7.86000,	 1.05000,	 -0.98000,	 -2.35000,	 -4.56000,	 -1.15000,	6	
Sat Mar 21 11:25:28 2020,	 739.0,	 0.00000,	 -7.81000,	 1.03000,	 -1.03000,	 -2.25000,	 -4.41000,	 -1.23000,	6	
Sat Mar 21 11:25:28 2020,	 740.0,	 0.00000,	 -7.80000,	 1.05000,	 -1.00000,	 -2.23000,	 -4.24000,	 -1.18000,	6	
Sat Mar 21 11:25:28 2020,	 741.0,	 0.00000,	 -7.78000,	 1.11000,	 -1.04000,	 -2.36000,	 -4.15000,	 -1.47000,	6	
Sat Mar 21 11:25:29 2020,	 742.0,	 0.00000,	 -7.81000,	 1.07000,	 -1.00000,	 -2.56000,	 -4.57000,	 -1.39000,	6	
Sat Mar 21 11:25:29 2020,	 743.0,	 0.00000,	 -7.78000,	 1.11000,	 -1.00000,	 -2.74000,	 -4.61000,	 -1.66000,	6	
Sat Mar 21 11:25:30 2020,	 744.0,	 0.00000,	 -7.80000,	 1.11000,	 -1.02000,	 -2.77000,	 -4.45000,	 -1.11000,	6	
Sat Mar 21 11:25:30 2020,	 745.0,	 0.00000,	 -7.79000,	 1.03000,	 -1.00000,	 -2.47000,	 -4.51000,	 -1.75000,	6	
Sat Mar 21 11:25:31 2020,	 746.0,	 0.00000,	 -7.80000,	 1.11000,	 -0.99000,	 -2.42000,	 -4.31000,	 -1.21000,	6	
Sat Mar 21 11:25:31 2020,	 747.0,	 0.00000,	 -7.86000,	 1.05000,	 -1.00000,	 -2.41000,	 -4.50000,	 -1.28000,	6	
Sat Mar 21 11:25:31 2020,	 748.0,	 0.00000,	 -7.82000,	 1.09000,	 -1.01000,	 -2.34000,	 -4.39000,	 -1.34000,	6	
Sat Mar 21 11:25:32 2020,	 749.0,	 0.00000,	 -7.79000,	 1.07000,	 -1.00000,	 -2.01000,	 -4.40000,	 -1.25000,	6	
Sat Mar 21 11:25:32 2020,	 750.0,	 0.00000,	 -7.76000,	 1.11000,	 -0.98000,	 -2.05000,	 -4.19000,	 -0.79000,	6	
Sat Mar 21 11:25:33 2020,	 751.0,	 0.00000,	 -7.79000,	 1.09000,	 -0.98000,	 -2.46000,	 -4.29000,	 -1.34000,	6	
Sat Mar 21 11:25:33 2020,	 752.0,	 0.00000,	 -7.81000,	 1.14000,	 -1.06000,	 -2.66000,	 -4.37000,	 -1.56000,	6	
Sat Mar 21 11:25:34 2020,	 753.0,	 0.00000,	 -7.83000,	 1.03000,	 -0.99000,	 -2.79000,	 -4.33000,	 -1.10000,	6	
Sat Mar 21 11:25:34 2020,	 754.0,	 0.00000,	 -7.82000,	 1.10000,	 -1.09000,	 -2.40000,	 -4.53000,	 -1.11000,	6	
Sat Mar 21 11:25:34 2020,	 755.0,	 0.00000,	 -7.77000,	 1.06000,	 -0.90000,	 -2.21000,	 -4.17000,	 -1.04000,	6	
Sat Mar 21 11:25:35 2020,	 756.0,	 0.00000,	 -7.81000,	 1.06000,	 -0.99000,	 -2.23000,	 -4.50000,	 -1.53000,	6	
Sat Mar 21 11:25:35 2020,	 757.0,	 0.00000,	 -7.82000,	 1.11000,	 -1.03000,	 -2.33000,	 -4.50000,	 -1.18000,	6	
Sat Mar 21 11:25:36 2020,	 758.0,	 0.00000,	 -7.78000,	 1.07000,	 -1.01000,	 -2.37000,	 -4.21000,	 -1.05000,	6	
Sat Mar 21 11:25:36 2020,	 759.0,	 0.00000,	 -7.80000,	 1.06000,	 -1.00000,	 -2.17000,	 -4.24000,	 -0.94000,	6	
Sat Mar 21 11:25:36 2020,	 760.0,	 0.00000,	 -7.87000,	 1.13000,	 -1.05000,	 -2.47000,	 -4.31000,	 -1.42000,	6	
Sat Mar 21 11:25:37 2020,	 761.0,	 0.00000,	 -7.84000,	 1.07000,	 -0.98000,	 -2.45000,	 -4.63000,	 -1.26000,	6	
Sat Mar 21 11:25:37 2020,	 762.0,	 0.00000,	 -7.90000,	 1.11000,	 -1.05000,	 -2.37000,	 -3.61000,	 -1.50000,	6	
Sat Mar 21 11:25:38 2020,	 763.0,	 0.00000,	 -7.82000,	 1.12000,	 -0.98000,	 -2.50000,	 -4.57000,	 -1.11000,	6	
Sat Mar 21 11:25:38 2020,	 764.0,	 0.00000,	 -7.88000,	 1.06000,	 -1.03000,	 -2.40000,	 -4.49000,	 -1.42000,	6	
Sat Mar 21 11:25:39 2020,	 765.0,	 0.00000,	 -7.75000,	 1.07000,	 -1.02000,	 -2.44000,	 -4.34000,	 -1.42000,	6	
Sat Mar 21 11:25:39 2020,	 766.0,	 0.00000,	 -7.83000,	 0.97000,	 -1.01000,	 -2.29000,	 -4.94000,	 -2.66000,	6	
Sat Mar 21 11:25:39 2020,	 767.0,	 0.00000,	 -7.84000,	 1.09000,	 -0.97000,	 -0.72000,	 -3.79000,	 0.60000,	6	
Sat Mar 21 11:25:40 2020,	 768.0,	 0.00000,	 -7.87000,	 1.12000,	 -1.02000,	 -1.34000,	 -5.37000,	 -2.83000,	6	
Sat Mar 21 11:25:40 2020,	 769.0,	 0.00000,	 -7.83000,	 1.01000,	 -0.89000,	 -1.93000,	 -5.34000,	 -1.73000,	6	
Sat Mar 21 11:25:41 2020,	 770.0,	 0.00000,	 -7.83000,	 1.03000,	 -0.69000,	 -2.25000,	 -4.74000,	 -1.50000,	6	
Sat Mar 21 11:25:41 2020,	 771.0,	 0.00000,	 -7.86000,	 1.09000,	 -0.85000,	 -2.36000,	 -4.56000,	 -0.97000,	6	
Sat Mar 21 11:25:41 2020,	 772.0,	 0.00000,	 -7.81000,	 1.15000,	 -0.76000,	 -2.66000,	 -4.58000,	 -1.50000,	6	
Sat Mar 21 11:25:42 2020,	 773.0,	 0.00000,	 -7.83000,	 1.06000,	 -0.73000,	 -2.91000,	 -5.15000,	 -1.13000,	6	
Sat Mar 21 11:25:42 2020,	 774.0,	 0.00000,	 -7.92000,	 1.18000,	 -0.76000,	 -2.58000,	 -4.68000,	 -1.37000,	6	
Sat Mar 21 11:25:43 2020,	 775.0,	 0.00000,	 -7.79000,	 1.10000,	 -0.76000,	 -2.27000,	 -4.42000,	 -1.59000,	6	
Sat Mar 21 11:25:43 2020,	 776.0,	 0.00000,	 -7.82000,	 1.06000,	 -0.68000,	 -2.44000,	 -4.46000,	 -1.53000,	6	
Sat Mar 21 11:25:44 2020,	 777.0,	 0.00000,	 -7.84000,	 1.15000,	 -0.73000,	 -2.61000,	 -4.57000,	 -1.53000,	6	
Sat Mar 21 11:25:44 2020,	 778.0,	 0.00000,	 -7.81000,	 1.01000,	 -0.73000,	 -2.53000,	 -4.48000,	 -1.55000,	6	
Sat Mar 21 11:25:44 2020,	 779.0,	 0.00000,	 -7.85000,	 1.07000,	 -0.69000,	 -2.07000,	 -4.06000,	 -0.91000,	6	
Sat Mar 21 11:25:45 2020,	 780.0,	 0.00000,	 -7.86000,	 1.14000,	 -0.76000,	 -2.53000,	 -4.63000,	 -1.87000,	6	
Sat Mar 21 11:25:45 2020,	 781.0,	 0.00000,	 -7.85000,	 1.07000,	 -0.70000,	 -2.15000,	 -4.35000,	 -1.27000,	6	
Sat Mar 21 11:25:46 2020,	 782.0,	 0.00000,	 -7.82000,	 1.09000,	 -0.69000,	 -2.31000,	 -4.44000,	 -1.49000,	6	
Sat Mar 21 11:25:46 2020,	 783.0,	 0.00000,	 -7.84000,	 1.03000,	 -0.75000,	 -2.33000,	 -4.23000,	 -1.27000,	6	
Sat Mar 21 11:25:46 2020,	 784.0,	 0.00000,	 -7.83000,	 1.12000,	 -0.73000,	 -2.22000,	 -4.37000,	 -1.05000,	6	
Sat Mar 21 11:25:47 2020,	 785.0,	 0.00000,	 -7.83000,	 1.11000,	 -0.77000,	 -2.34000,	 -4.47000,	 -1.56000,	6	
Sat Mar 21 11:25:47 2020,	 786.0,	 0.00000,	 -7.79000,	 1.07000,	 -0.70000,	 -2.31000,	 -4.08000,	 -1.85000,	6	
Sat Mar 21 11:25:48 2020,	 787.0,	 0.00000,	 -7.87000,	 1.11000,	 -0.77000,	 -2.55000,	 -4.23000,	 -1.18000,	6	
Sat Mar 21 11:25:48 2020,	 788.0,	 0.00000,	 -7.77000,	 1.04000,	 -0.74000,	 -2.54000,	 -4.40000,	 -1.24000,	6	
Sat Mar 21 11:25:49 2020,	 789.0,	 0.00000,	 -7.82000,	 1.13000,	 -0.77000,	 -2.18000,	 -4.53000,	 -1.58000,	6	
Sat Mar 21 11:25:49 2020,	 790.0,	 0.00000,	 -7.82000,	 1.01000,	 -0.68000,	 -2.60000,	 -4.37000,	 -1.60000,	6	
Sat Mar 21 11:25:49 2020,	 791.0,	 0.00000,	 -7.85000,	 1.06000,	 -0.75000,	 -2.41000,	 -4.57000,	 -1.31000,	6	
Sat Mar 21 11:25:50 2020,	 792.0,	 0.00000,	 -7.85000,	 1.07000,	 -0.72000,	 -2.28000,	 -4.61000,	 -1.58000,	6	
Sat Mar 21 11:25:50 2020,	 793.0,	 0.00000,	 -7.80000,	 1.08000,	 -0.78000,	 -2.17000,	 -4.06000,	 -1.24000,	6	
Sat Mar 21 11:25:51 2020,	 794.0,	 0.00000,	 -7.82000,	 1.08000,	 -0.78000,	 -2.20000,	 -4.11000,	 -1.11000,	6	
